id;waterAreaCode;latitude;longitude;FishingLakeName
426;16-0071-1-1;47.5400;17.6000;Gyöngyös mellékág 4
427;16-0250-1-4;47.5100;17.5600;Celldömölki-horgásztó 4
428;16-0251-1-4;47.4900;17.5800;Jánosházi-bányató 4
429;01-0020-1-1;46.4500;18.3000;Duna Mohácsi alsó szakasz 2
430;01-0021-1-1;46.4000;18.2500;Duna Baja mellékág 2
431;02-0180-1-4;47.8200;18.7000;Tatai-horgásztó 3
432;02-0181-1-4;47.8000;18.7200;Dorogi-bányató 4
433;03-0090-1-1;46.9900;19.9500;Kecskeméti-holtág 4
434;03-0091-1-1;46.9600;19.9800;Kiskunfélegyházi mellékág 4
435;04-0080-1-1;48.3900;21.1800;Sajó alsó szakasz 3
436;04-0081-1-1;48.3700;21.1600;Bódva mellékág 4
437;04-0270-1-4;48.3500;21.1400;Mezőkövesdi-horgásztó 4
438;04-0271-1-4;48.3300;21.1600;Bogácsi-tó 4
439;05-0080-1-1;48.0100;21.0600;Nyírségi-csatorna 4
440;05-0081-1-1;47.9800;21.0900;Tiszaújvárosi mellékág 4
441;05-0280-1-4;47.9600;21.1200;Nyírbátori-horgásztó 4
442;05-0281-1-4;47.9800;21.1400;Hajdúsámsoni-tó 4
443;06-0080-1-1;46.8400;20.0400;Fekete-Körös alsó szakasz 4
444;06-0081-1-1;46.8200;20.0200;Fehér-Körös mellékág 4
445;06-0280-1-4;46.7900;20.0000;Gyulai-horgásztó 4
446;06-0281-1-4;46.7700;19.9800;Békési-bányató 4
447;07-0090-1-1;46.3700;18.0400;Kapos alsó szakasz 4
448;07-0091-1-1;46.3400;18.0100;Sárvíz mellékág 4
449;07-0280-1-4;46.3800;18.0800;Tamási-horgásztó 4
450;07-0281-1-4;46.4000;18.1000;Ozora-bányató 4
451;08-0090-1-1;47.0100;16.9800;Mura alsó szakasz 4
452;08-0091-1-1;46.9900;16.9600;Rába mellékág 5
453;08-0300-1-4;46.9700;17.0200;Alsórajki-horgásztó 4
454;08-0301-1-4;46.9900;17.0400;Zajki-bányató 4
455;09-0080-1-1;47.8000;21.6700;Berettyó alsó szakasz 4
456;09-0081-1-1;47.7800;21.6900;Kálló mellékág 4
457;09-0280-1-4;47.7600;21.7100;Hajdúszoboszlói-horgásztó 4
458;09-0281-1-4;47.7800;21.7300;Nádudvari-bányató 4
459;10-0090-1-1;47.2400;20.9200;Sebes-Körös középső szakasz 4
460;10-0091-1-1;47.2200;20.9400;Kígyós középső csatorna 4
461;10-0280-1-4;47.1800;20.9600;Gyopárosi-horgásztó 4
462;10-0281-1-4;47.1600;20.9800;Sámsoni-tó 4
463;11-0100-1-1;47.2800;17.9600;Gerecse alsó szakasz 4
464;11-0101-1-1;47.2600;17.9800;Bajót mellékág 4
465;11-0300-1-4;47.3000;18.0000;Nyergesújfalui-horgásztó 4
466;11-0301-1-4;47.3200;18.0200;Süttői-bányató 4
467;12-0080-1-1;47.2400;18.8800;Sió alsó szakasz 3
468;12-0081-1-1;47.2200;18.9100;Sárvíz mellékág 5
469;12-0260-1-4;47.2400;18.9000;Velencei-tó alsó ág 3
470;12-0261-1-4;47.2200;18.9200;Dinnyési-horgásztó 5
471;14-0100-1-1;46.4800;17.3600;Koppány alsó szakasz 4
472;14-0101-1-1;46.4600;17.3800;Kaposi mellékág 4
473;14-0310-1-4;46.5100;17.5600;Somogysárdi-tó 4
474;14-0311-1-4;46.5300;17.5800;Szentbalázsi-bányató 4
475;15-0090-1-1;48.1200;22.3800;Tisza alsó szakasz 4
476;15-0091-1-1;48.1000;22.4100;Bodrog mellékág 5
477;15-0310-1-4;48.0800;22.3800;Nagymihályi-horgásztó 4
478;15-0311-1-4;48.1000;22.4000;Mátai-bányató 4
479;16-0080-1-1;47.5800;17.5800;Rába alsó szakasz 4
480;16-0081-1-1;47.5600;17.6000;Gyöngyös mellékág 5
481;16-0260-1-4;47.5300;17.5600;Celldömölki-horgásztó 5
482;16-0261-1-4;47.5100;17.5800;Jánosházi-bányató 5
483;01-0022-1-1;46.4000;18.3000;Duna Mohácsi alsó szakasz 3
484;01-0023-1-1;46.3500;18.2500;Duna Baja mellékág 3
485;02-0190-1-4;47.8400;18.7000;Tatai-horgásztó 4
486;02-0191-1-4;47.8200;18.7200;Dorogi-bányató 5
487;03-0100-1-1;47.0000;19.9500;Kecskeméti-holtág 5
488;03-0101-1-1;46.9700;19.9800;Kiskunfélegyházi mellékág 5
489;04-0090-1-1;48.4000;21.1800;Sajó alsó szakasz 4
490;04-0091-1-1;48.3800;21.1600;Bódva mellékág 5
491;04-0280-1-4;48.3600;21.1400;Mezőkövesdi-horgásztó 5
492;04-0281-1-4;48.3400;21.1600;Bogácsi-tó 5
493;05-0090-1-1;48.0200;21.0600;Nyírségi-csatorna 5
494;05-0091-1-1;47.9900;21.0900;Tiszaújvárosi mellékág 5
495;05-0290-1-4;47.9700;21.1200;Nyírbátori-horgásztó 5
496;05-0291-1-4;47.9900;21.1400;Hajdúsámsoni-tó 5
497;06-0090-1-1;46.8600;20.0400;Fekete-Körös alsó szakasz 5
498;06-0091-1-1;46.8400;20.0200;Fehér-Körös mellékág 5
499;06-0290-1-4;46.8100;20.0000;Gyulai-horgásztó 5
500;06-0291-1-4;46.7900;19.9800;Békési-bányató 5
501;07-0100-1-1;46.3500;18.0400;Kapos alsó szakasz 5
502;07-0101-1-1;46.3200;18.0100;Sárvíz mellékág 5
503;07-0290-1-4;46.3600;18.0800;Tamási-horgásztó 5
504;07-0291-1-4;46.3800;18.1000;Ozora-bányató 5
505;08-0100-1-1;47.0200;16.9800;Mura alsó szakasz 5
506;08-0101-1-1;47.0000;16.9600;Rába mellékág 6
507;08-0310-1-4;46.9800;17.0200;Alsórajki-horgásztó 5
508;08-0311-1-4;47.0000;17.0400;Zajki-bányató 5
509;09-0090-1-1;47.8100;21.6700;Berettyó alsó szakasz 5
510;09-0091-1-1;47.7900;21.6900;Kálló mellékág 5
511;09-0290-1-4;47.7700;21.7100;Hajdúszoboszlói-horgásztó 5
512;09-0291-1-4;47.7900;21.7300;Nádudvari-bányató 5
513;10-0100-1-1;47.2600;20.9200;Sebes-Körös középső szakasz 5
514;10-0101-1-1;47.2400;20.9400;Kígyós középső csatorna 5
515;10-0290-1-4;47.1900;20.9600;Gyopárosi-horgásztó 5
516;10-0291-1-4;47.1700;20.9800;Sámsoni-tó 5
517;11-0110-1-1;47.2600;17.9600;Gerecse alsó szakasz 5
518;11-0111-1-1;47.2400;17.9800;Bajót mellékág 5
519;11-0310-1-4;47.2800;18.0000;Nyergesújfalui-horgásztó 5
520;11-0311-1-4;47.3000;18.0200;Süttői-bányató 5
521;12-0090-1-1;47.2200;18.8800;Sió alsó szakasz 4
522;12-0091-1-1;47.2000;18.9100;Sárvíz mellékág 6
523;12-0270-1-4;47.2200;18.9000;Velencei-tó alsó ág 4
524;12-0271-1-4;47.2000;18.9200;Dinnyési-horgásztó 6
525;14-0110-1-1;46.4600;17.3600;Koppány alsó szakasz 5
526;14-0111-1-1;46.4400;17.3800;Kaposi mellékág 5
527;14-0320-1-4;46.4900;17.5600;Somogysárdi-tó 5
528;14-0321-1-4;46.5100;17.5800;Szentbalázsi-bányató 5
529;15-0100-1-1;48.1000;22.3800;Tisza alsó szakasz 5
530;15-0101-1-1;48.0800;22.4100;Bodrog mellékág 6
531;15-0320-1-4;48.0600;22.3800;Nagymihályi-horgásztó 5
532;15-0321-1-4;48.0800;22.4000;Mátai-bányató 5
533;16-0090-1-1;47.6000;17.5800;Rába alsó szakasz 5
534;16-0091-1-1;47.5800;17.6000;Gyöngyös mellékág 6
535;16-0270-1-4;47.5500;17.5600;Celldömölki-horgásztó 6
536;16-0271-1-4;47.5300;17.5800;Jánosházi-bányató 6
537;01-0024-1-1;46.3500;18.3000;Duna Mohácsi alsó szakasz 4
538;01-0025-1-1;46.3000;18.2500;Duna Baja mellékág 4
539;02-0200-1-4;47.8600;18.7000;Tatai-horgásztó 5
540;02-0201-1-4;47.8400;18.7200;Dorogi-bányató 6
541;03-0110-1-1;47.0100;19.9500;Kecskeméti-holtág 6
542;03-0111-1-1;46.9800;19.9800;Kiskunfélegyházi mellékág 6
543;04-0100-1-1;48.4100;21.1800;Sajó alsó szakasz 5
544;04-0101-1-1;48.3900;21.1600;Bódva mellékág 6
545;04-0290-1-4;48.3700;21.1400;Mezőkövesdi-horgásztó 6
546;04-0291-1-4;48.3500;21.1600;Bogácsi-tó 6
547;05-0100-1-1;48.0300;21.0600;Nyírségi-csatorna 6
548;05-0101-1-1;48.0000;21.0900;Tiszaújvárosi mellékág 6
549;05-0300-1-4;47.9800;21.1200;Nyírbátori-horgásztó 6
550;05-0301-1-4;48.0000;21.1400;Hajdúsámsoni-tó 6
551;06-0100-1-1;46.8800;20.0400;Fekete-Körös alsó szakasz 6
552;06-0101-1-1;46.8600;20.0200;Fehér-Körös mellékág 6
553;06-0300-1-4;46.8200;20.0000;Gyulai-horgásztó 6
554;06-0301-1-4;46.8000;19.9800;Békési-bányató 6
555;07-0110-1-1;46.3300;18.0400;Kapos alsó szakasz 6
556;07-0111-1-1;46.3000;18.0100;Sárvíz mellékág 6
557;07-0300-1-4;46.3500;18.0800;Tamási-horgásztó 6
558;07-0301-1-4;46.3700;18.1000;Ozora-bányató 6
559;08-0110-1-1;47.0300;16.9800;Mura alsó szakasz 6
560;08-0111-1-1;47.0100;16.9600;Rába mellékág 7
561;08-0320-1-4;47.0000;17.0200;Alsórajki-horgásztó 6
562;08-0321-1-4;47.0200;17.0400;Zajki-bányató 6
563;09-0100-1-1;47.8200;21.6700;Berettyó alsó szakasz 6
564;09-0101-1-1;47.8000;21.6900;Kálló mellékág 6
565;09-0300-1-4;47.7800;21.7100;Hajdúszoboszlói-horgásztó 6
566;09-0301-1-4;47.8000;21.7300;Nádudvari-bányató 6
567;10-0110-1-1;47.2800;20.9200;Sebes-Körös középső szakasz 6
568;10-0111-1-1;47.2600;20.9400;Kígyós középső csatorna 6
569;10-0300-1-4;47.2000;20.9600;Gyopárosi-horgásztó 6
570;10-0301-1-4;47.1800;20.9800;Sámsoni-tó 6
571;11-0120-1-1;47.2400;17.9600;Gerecse alsó szakasz 6
572;11-0121-1-1;47.2200;17.9800;Bajót mellékág 6
573;11-0320-1-4;47.2600;18.0000;Nyergesújfalui-horgásztó 6
574;11-0321-1-4;47.2800;18.0200;Süttői-bányató 6
575;12-0100-1-1;47.2000;18.8800;Sió alsó szakasz 5
576;12-0101-1-1;47.1800;18.9100;Sárvíz mellékág 7
577;12-0280-1-4;47.2000;18.9000;Velencei-tó alsó ág 5
578;12-0281-1-4;47.1800;18.9200;Dinnyési-horgásztó 7
579;14-0120-1-1;46.4400;17.3600;Koppány alsó szakasz 6
580;14-0121-1-1;46.4200;17.3800;Kaposi mellékág 6
581;14-0330-1-4;46.4700;17.5600;Somogysárdi-tó 6
582;14-0331-1-4;46.4900;17.5800;Szentbalázsi-bányató 6
583;15-0110-1-1;48.0800;22.3800;Tisza alsó szakasz 6
584;15-0111-1-1;48.0600;22.4100;Bodrog mellékág 7
585;15-0330-1-4;48.0400;22.3800;Nagymihályi-horgásztó 6
586;15-0331-1-4;48.0600;22.4000;Mátai-bányató 6
587;16-0100-1-1;47.6200;17.5800;Rába alsó szakasz 6
588;16-0101-1-1;47.6000;17.6000;Gyöngyös mellékág 7
589;16-0280-1-4;47.5700;17.5600;Celldömölki-horgásztó 7
590;16-0281-1-4;47.5500;17.5800;Jánosházi-bányató 7
591;01-0026-1-1;46.3000;18.3000;Duna Mohácsi alsó szakasz 5
592;01-0027-1-1;46.2500;18.2500;Duna Baja mellékág 5
593;02-0210-1-4;47.8800;18.7000;Tatai-horgásztó 6
594;02-0211-1-4;47.8600;18.7200;Dorogi-bányató 7
595;03-0120-1-1;47.0200;19.9500;Kecskeméti-holtág 7
596;03-0121-1-1;46.9900;19.9800;Kiskunfélegyházi mellékág 7
597;04-0110-1-1;48.4200;21.1800;Sajó alsó szakasz 6
598;04-0111-1-1;48.4000;21.1600;Bódva mellékág 7
599;04-0300-1-4;48.3800;21.1400;Mezőkövesdi-horgásztó 7
600;04-0301-1-4;48.3600;21.1600;Bogácsi-tó 7
601;05-0110-1-1;48.0400;21.0600;Nyírségi-csatorna 7
602;05-0111-1-1;48.0100;21.0900;Tiszaújvárosi mellékág 7
603;05-0310-1-4;48.0000;21.1200;Nyírbátori-horgásztó 7
604;05-0311-1-4;48.0200;21.1400;Hajdúsámsoni-tó 7
605;06-0110-1-1;46.9000;20.0400;Fekete-Körös alsó szakasz 7
606;06-0111-1-1;46.8800;20.0200;Fehér-Körös mellékág 7
607;06-0310-1-4;46.8400;20.0000;Gyulai-horgásztó 7
608;06-0311-1-4;46.8200;19.9800;Békési-bányató 7
609;07-0120-1-1;46.3100;18.0400;Kapos alsó szakasz 7
610;07-0121-1-1;46.2800;18.0100;Sárvíz mellékág 7
611;07-0310-1-4;46.3300;18.0800;Tamási-horgásztó 7
612;07-0311-1-4;46.3500;18.1000;Ozora-bányató 7
613;08-0120-1-1;47.0400;16.9800;Mura alsó szakasz 7
614;08-0121-1-1;47.0200;16.9600;Rába mellékág 8
615;08-0330-1-4;47.0100;17.0200;Alsórajki-horgásztó 7
616;08-0331-1-4;47.0300;17.0400;Zajki-bányató 7
617;09-0110-1-1;47.8300;21.6700;Berettyó alsó szakasz 7
618;09-0111-1-1;47.8100;21.6900;Kálló mellékág 7
619;09-0310-1-4;47.7900;21.7100;Hajdúszoboszlói-horgásztó 7
620;09-0311-1-4;47.8100;21.7300;Nádudvari-bányató 7
621;10-0120-1-1;47.3000;20.9200;Sebes-Körös középső szakasz 7
622;10-0121-1-1;47.2800;20.9400;Kígyós középső csatorna 7
623;10-0310-1-4;47.2100;20.9600;Gyopárosi-horgásztó 7
624;10-0311-1-4;47.1900;20.9800;Sámsoni-tó 7
625;11-0130-1-1;47.2200;17.9600;Gerecse alsó szakasz 7
626;11-0131-1-1;47.2000;17.9800;Bajót mellékág 7
627;11-0330-1-4;47.2400;18.0000;Nyergesújfalui-horgásztó 7
628;11-0331-1-4;47.2600;18.0200;Süttői-bányató 7
629;12-0110-1-1;47.1800;18.8800;Sió alsó szakasz 6
630;12-0111-1-1;47.1600;18.9100;Sárvíz mellékág 8
631;12-0290-1-4;47.1800;18.9000;Velencei-tó alsó ág 6
632;12-0291-1-4;47.1600;18.9200;Dinnyési-horgásztó 8
633;14-0130-1-1;46.4200;17.3600;Koppány alsó szakasz 7
634;14-0131-1-1;46.4000;17.3800;Kaposi mellékág 7
635;14-0340-1-4;46.4500;17.5600;Somogysárdi-tó 7
636;14-0341-1-4;46.4700;17.5800;Szentbalázsi-bányató 7
637;15-0120-1-1;48.0600;22.3800;Tisza alsó szakasz 7
638;15-0121-1-1;48.0400;22.4100;Bodrog mellékág 8
639;15-0340-1-4;48.0200;22.3800;Nagymihályi-horgásztó 7
640;15-0341-1-4;48.0400;22.4000;Mátai-bányató 7
641;16-0110-1-1;47.6400;17.5800;Rába alsó szakasz 7
642;16-0111-1-1;47.6200;17.6000;Gyöngyös mellékág 8
643;16-0290-1-4;47.5800;17.5600;Celldömölki-horgásztó 8
644;16-0291-1-4;47.5600;17.5800;Jánosházi-bányató 8
645;01-0028-1-1;46.2500;18.3000;Duna Mohácsi alsó szakasz 6
646;01-0029-1-1;46.2000;18.2500;Duna Baja mellékág 6
647;02-0220-1-4;47.9000;18.7000;Tatai-horgásztó 7
648;02-0221-1-4;47.8800;18.7200;Dorogi-bányató 8
649;03-0130-1-1;47.0300;19.9500;Kecskeméti-holtág 8
650;03-0131-1-1;47.0000;19.9800;Kiskunfélegyházi mellékág 8
651;04-0120-1-1;48.4300;21.1800;Sajó alsó szakasz 7
652;04-0121-1-1;48.4100;21.1600;Bódva mellékág 8
653;04-0310-1-4;48.3900;21.1400;Mezőkövesdi-horgásztó 8
654;04-0311-1-4;48.3700;21.1600;Bogácsi-tó 8
655;05-0120-1-1;48.0500;21.0600;Nyírségi-csatorna 8
656;05-0121-1-1;48.0200;21.0900;Tiszaújvárosi mellékág 8
657;05-0320-1-4;48.0000;21.1200;Nyírbátori-horgásztó 8
658;05-0321-1-4;48.0200;21.1400;Hajdúsámsoni-tó 8
659;06-0120-1-1;46.9200;20.0400;Fekete-Körös alsó szakasz 8
660;06-0121-1-1;46.9000;20.0200;Fehér-Körös mellékág 8
661;06-0320-1-4;46.8600;20.0000;Gyulai-horgásztó 8
662;06-0321-1-4;46.8400;19.9800;Békési-bányató 8
663;07-0130-1-1;46.2900;18.0400;Kapos alsó szakasz 8
664;07-0131-1-1;46.2600;18.0100;Sárvíz mellékág 8
665;07-0320-1-4;46.3100;18.0800;Tamási-horgásztó 8
666;07-0321-1-4;46.3300;18.1000;Ozora-bányató 8
667;08-0130-1-1;47.0500;16.9800;Mura alsó szakasz 8
668;08-0131-1-1;47.0300;16.9600;Rába mellékág 9
669;08-0340-1-4;47.0200;17.0200;Alsórajki-horgásztó 8
670;08-0341-1-4;47.0400;17.0400;Zajki-bányató 8
671;09-0120-1-1;47.8400;21.6700;Berettyó alsó szakasz 8
672;09-0121-1-1;47.8200;21.6900;Kálló mellékág 8
673;09-0320-1-4;47.8000;21.7100;Hajdúszoboszlói-horgásztó 8
674;09-0321-1-4;47.8200;21.7300;Nádudvari-bányató 8
675;10-0130-1-1;47.3200;20.9200;Sebes-Körös középső szakasz 8
676;10-0131-1-1;47.3000;20.9400;Kígyós középső csatorna 8
677;10-0320-1-4;47.2200;20.9600;Gyopárosi-horgásztó 8
678;10-0321-1-4;47.2000;20.9800;Sámsoni-tó 8
679;11-0140-1-1;47.2000;17.9600;Gerecse alsó szakasz 8
680;11-0141-1-1;47.1800;17.9800;Bajót mellékág 8
681;11-0340-1-4;47.2200;18.0000;Nyergesújfalui-horgásztó 8
682;11-0341-1-4;47.2400;18.0200;Süttői-bányató 8
683;12-0120-1-1;47.1600;18.8800;Sió alsó szakasz 7
684;12-0121-1-1;47.1400;18.9100;Sárvíz mellékág 9
685;12-0300-1-4;47.1600;18.9000;Velencei-tó alsó ág 7
686;12-0301-1-4;47.1400;18.9200;Dinnyési-horgásztó 9
687;14-0140-1-1;46.4000;17.3600;Koppány alsó szakasz 8
688;14-0141-1-1;46.3800;17.3800;Kaposi mellékág 8
689;14-0350-1-4;46.4300;17.5600;Somogysárdi-tó 8
690;14-0351-1-4;46.4500;17.5800;Szentbalázsi-bányató 8
691;15-0130-1-1;48.0400;22.3800;Tisza alsó szakasz 8
692;15-0131-1-1;48.0200;22.4100;Bodrog mellékág 9
693;15-0350-1-4;48.0000;22.3800;Nagymihályi-horgásztó 8
694;15-0351-1-4;48.0200;22.4000;Mátai-bányató 8
695;16-0120-1-1;47.6600;17.5800;Rába alsó szakasz 8
696;16-0121-1-1;47.6400;17.6000;Gyöngyös mellékág 9
697;16-0300-1-4;47.6000;17.5600;Celldömölki-horgásztó 9
698;16-0301-1-4;47.5800;17.5800;Jánosházi-bányató 9
699;01-0030-1-1;46.2000;18.3000;Duna Mohácsi alsó szakasz 7
700;01-0031-1-1;46.1500;18.2500;Duna Baja mellékág 7
701;02-0230-1-4;47.9200;18.7000;Tatai-horgásztó 8
702;02-0231-1-4;47.9000;18.7200;Dorogi-bányató 9
703;03-0140-1-1;47.0400;19.9500;Kecskeméti-holtág 9
704;03-0141-1-1;47.0200;19.9800;Kiskunfélegyházi mellékág 9
705;04-0130-1-1;48.4400;21.1800;Sajó alsó szakasz 8
706;04-0131-1-1;48.4200;21.1600;Bódva mellékág 9
707;04-0320-1-4;48.4000;21.1400;Mezőkövesdi-horgásztó 9
708;04-0321-1-4;48.3800;21.1600;Bogácsi-tó 9
709;05-0130-1-1;48.0600;21.0600;Nyírségi-csatorna 9
710;05-0131-1-1;48.0300;21.0900;Tiszaújvárosi mellékág 9
711;05-0330-1-4;48.0100;21.1200;Nyírbátori-horgásztó 9
712;05-0331-1-4;48.0300;21.1400;Hajdúsámsoni-tó 9
713;06-0130-1-1;46.9400;20.0400;Fekete-Körös alsó szakasz 9
714;06-0131-1-1;46.9200;20.0200;Fehér-Körös mellékág 9
715;06-0330-1-4;46.8800;20.0000;Gyulai-horgásztó 9
716;06-0331-1-4;46.8600;19.9800;Békési-bányató 9
717;07-0140-1-1;46.2700;18.0400;Kapos alsó szakasz 9
718;07-0141-1-1;46.2400;18.0100;Sárvíz mellékág 9
719;07-0340-1-4;46.2900;18.0800;Tamási-horgásztó 9
720;07-0341-1-4;46.3100;18.1000;Ozora-bányató 9
721;08-0140-1-1;47.0600;16.9800;Mura alsó szakasz 9
722;08-0141-1-1;47.0400;16.9600;Rába mellékág 10
723;08-0350-1-4;47.0300;17.0200;Alsórajki-horgásztó 9
724;08-0351-1-4;47.0500;17.0400;Zajki-bányató 9
725;09-0130-1-1;47.8500;21.6700;Berettyó alsó szakasz 9
726;09-0131-1-1;47.8300;21.6900;Kálló mellékág 9
727;09-0340-1-4;47.8100;21.7100;Hajdúszoboszlói-horgásztó 9
728;09-0341-1-4;47.8300;21.7300;Nádudvari-bányató 9
729;10-0140-1-1;47.3400;20.9200;Sebes-Körös középső szakasz 9
730;10-0141-1-1;47.3200;20.9400;K
731;10-0330-1-4;47.2400;20.9600;Gyopárosi-horgásztó 9
732;10-0331-1-4;47.2200;20.9800;Sámsoni-tó 9
733;11-0150-1-1;47.1800;17.9600;Gerecse alsó szakasz 9
734;11-0151-1-1;47.1600;17.9800;Bajót mellékág 9
735;11-0350-1-4;47.2000;18.0000;Nyergesújfalui-horgásztó 9
736;11-0351-1-4;47.2200;18.0200;Süttői-bányató 9
737;12-0130-1-1;47.1400;18.8800;Sió alsó szakasz 8
738;12-0131-1-1;47.1200;18.9100;Sárvíz mellékág 10
739;12-0310-1-4;47.1400;18.9000;Velencei-tó alsó ág 8
740;12-0311-1-4;47.1200;18.9200;Dinnyési-horgásztó 10
741;14-0150-1-1;46.3800;17.3600;Koppány alsó szakasz 9
742;14-0151-1-1;46.3600;17.3800;Kaposi mellékág 9
743;14-0360-1-4;46.4100;17.5600;Somogysárdi-tó 9
744;14-0361-1-4;46.4300;17.5800;Szentbalázsi-bányató 9
745;15-0140-1-1;48.0200;22.3800;Tisza alsó szakasz 9
746;15-0141-1-1;48.0000;22.4100;Bodrog mellékág 10
747;15-0360-1-4;47.9800;22.3800;Nagymihályi-horgásztó 9
748;15-0361-1-4;48.0000;22.4000;Mátai-bányató 9
749;16-0130-1-1;47.6800;17.5800;Rába alsó szakasz 9
750;16-0131-1-1;47.6600;17.6000;Gyöngyös mellékág 10
751;16-0310-1-4;47.6200;17.5600;Celldömölki-horgásztó 10
752;16-0311-1-4;47.6000;17.5800;Jánosházi-bányató 10
753;01-0032-1-1;46.1500;18.3000;Duna Mohácsi alsó szakasz 8
754;01-0033-1-1;46.1000;18.2500;Duna Baja mellékág 8
755;02-0240-1-4;47.9400;18.7000;Tatai-horgásztó 9
756;02-0241-1-4;47.9200;18.7200;Dorogi-bányató 10
757;03-0150-1-1;47.0500;19.9500;Kecskeméti-holtág 10
758;03-0151-1-1;47.0300;19.9800;Kiskunfélegyházi mellékág 10
759;04-0140-1-1;48.4500;21.1800;Sajó alsó szakasz 9
760;04-0141-1-1;48.4300;21.1600;Bódva mellékág 10
761;04-0330-1-4;48.4100;21.1400;Mezőkövesdi-horgásztó 10
762;04-0331-1-4;48.3900;21.1600;Bogácsi-tó 10
763;05-0140-1-1;48.0700;21.0600;Nyírségi-csatorna 10
764;05-0141-1-1;48.0400;21.0900;Tiszaújvárosi mellékág 10
765;05-0340-1-4;48.0200;21.1200;Nyírbátori-horgásztó 10
766;05-0341-1-4;48.0400;21.1400;Hajdúsámsoni-tó 10
767;06-0140-1-1;46.9600;20.0400;Fekete-Körös alsó szakasz 10
768;06-0141-1-1;46.9400;20.0200;Fehér-Körös mellékág 10
769;06-0340-1-4;46.9000;20.0000;Gyulai-horgásztó 10
770;06-0341-1-4;46.8800;19.9800;Békési-bányató 10
771;07-0150-1-1;46.2500;18.0400;Kapos alsó szakasz 10
772;07-0151-1-1;46.2200;18.0100;Sárvíz mellékág 10
773;07-0350-1-4;46.2700;18.0800;Tamási-horgásztó 10
774;07-0351-1-4;46.2900;18.1000;Ozora-bányató 10
775;08-0150-1-1;47.0700;16.9800;Mura alsó szakasz 10
776;08-0151-1-1;47.0500;16.9600;Rába mellékág 11
777;08-0360-1-4;47.0400;17.0200;Alsórajki-horgásztó 10
778;08-0361-1-4;47.0600;17.0400;Zajki-bányató 10
779;09-0140-1-1;47.8600;21.6700;Berettyó alsó szakasz 10
780;09-0141-1-1;47.8400;21.6900;Kálló mellékág 10
781;09-0350-1-4;47.8200;21.7100;Hajdúszoboszlói-horgásztó 10
782;09-0351-1-4;47.8400;21.7300;Nádudvari-bányató 10
783;10-0150-1-1;47.3600;20.9200;Sebes-Körös középső szakasz 10
784;10-0151-1-1;47.3400;20.9400;Kígyós középső csatorna 10
785;10-0340-1-4;47.2600;20.9600;Gyopárosi-horgásztó 10
786;10-0341-1-4;47.2400;20.9800;Sámsoni-tó 10
787;11-0160-1-1;47.1600;17.9600;Gerecse alsó szakasz 10
788;11-0161-1-1;47.1400;17.9800;Bajót mellékág 10
789;11-0360-1-4;47.1800;18.0000;Nyergesújfalui-horgásztó 10
790;11-0361-1-4;47.2000;18.0200;Süttői-bányató 10
791;12-0140-1-1;47.1200;18.8800;Sió alsó szakasz 9
792;12-0141-1-1;47.1000;18.9100;Sárvíz mellékág 11
793;12-0320-1-4;47.1200;18.9000;Velencei-tó alsó ág 9
794;12-0321-1-4;47.1000;18.9200;Dinnyési-horgásztó 11
795;14-0160-1-1;46.3600;17.3600;Koppány alsó szakasz 10
796;14-0161-1-1;46.3400;17.3800;Kaposi mellékág 10
797;14-0370-1-4;46.4000;17.5600;Somogysárdi-tó 10
798;14-0371-1-4;46.4100;17.5800;Szentbalázsi-bányató 10
799;15-0150-1-1;48.0000;22.3800;Tisza alsó szakasz 10
800;15-0151-1-1;47.9800;22.4100;Bodrog mellékág 11
801;15-0370-1-4;47.9600;22.3800;Nagymihályi-horgásztó 10
802;15-0371-1-4;47.9800;22.4000;Mátai-bányató 10
803;16-0140-1-1;47.7000;17.5800;Rába alsó szakasz 10
804;16-0141-1-1;47.6800;17.6000;Gyöngyös mellékág 11
805;16-0320-1-4;47.6400;17.5600;Celldömölki-horgásztó 11
806;16-0321-1-4;47.6200;17.5800;Jánosházi-bányató 11
807;01-0034-1-1;46.1000;18.3000;Duna Mohácsi alsó szakasz 9
808;01-0035-1-1;46.0500;18.2500;Duna Baja mellékág 9
809;02-0250-1-4;47.9600;18.7000;Tatai-horgásztó 10
810;02-0251-1-4;47.9400;18.7200;Dorogi-bányató 11
811;03-0160-1-1;47.0600;19.9500;Kecskeméti-holtág 11
812;03-0161-1-1;47.0400;19.9800;Kiskunfélegyházi mellékág 11
813;04-0150-1-1;48.4600;21.1800;Sajó alsó szakasz 10
814;04-0151-1-1;48.4400;21.1600;Bódva mellékág 11
815;04-0340-1-4;48.4200;21.1400;Mezőkövesdi-horgásztó 11
816;04-0341-1-4;48.4000;21.1600;Bogácsi-tó 11
817;05-0150-1-1;48.0800;21.0600;Nyírségi-csatorna 11
818;05-0151-1-1;48.0500;21.0900;Tiszaújvárosi mellékág 11
819;05-0350-1-4;48.0300;21.1200;Nyírbátori-horgásztó 11
820;05-0351-1-4;48.0500;21.1400;Hajdúsámsoni-tó 11
821;06-0150-1-1;46.9800;20.0400;Fekete-Körös alsó szakasz 11
822;06-0151-1-1;46.9600;20.0200;Fehér-Körös mellékág 11
823;06-0350-1-4;46.9200;20.0000;Gyulai-horgásztó 11
824;06-0351-1-4;46.9000;19.9800;Békési-bányató 11
